>> Starting up...
>> Performing file extention checks...
>> Opening FASTA File: ./SupplementaryScripts/NC_008268.faa
>> Opening CSV File: ./SupplementaryScripts/OrganismDB.csv
>> Good CSV file.
>> Opening HMM File: ./TestHMMs/Cyp125(GramPos).hmm
>> Extracting Protein Annotations...
>> Extracting Organism Info...
>> Running Hmmsearch...
>> Parsing and filtering hmmsearch results...
>> Extracting Hit Proteins.
>> Opened database successfully!
         603287 function calls (594870 primitive calls) in 0.735 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 StockholmIO.py:271(StockholmIterator)
        1    0.000    0.000    0.000    0.000 SwissIO.py:15(<module>)
        1    0.000    0.000    0.000    0.000 TabIO.py:32(<module>)
        1    0.000    0.000    0.000    0.000 TabIO.py:73(TabWriter)
        1    0.000    0.000    0.000    0.000 Trees.py:13(<module>)
        1    0.000    0.000    0.000    0.000 Trees.py:27(TreeError)
        1    0.000    0.000    0.000    0.000 Trees.py:31(NodeData)
        1    0.000    0.000    0.000    0.000 Trees.py:40(Tree)
        1    0.000    0.000    0.004    0.004 UniprotIO.py:17(<module>)
        1    0.000    0.000    0.000    0.000 UniprotIO.py:78(Parser)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:102(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:102(NucleotideAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:105(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:108(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:109(DNAAlphabet)
        1    0.000    0.000    0.003    0.003 __init__.py:109(cpu_count)
        4    0.001    0.000    0.058    0.014 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:111(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:114(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:117(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:119(RNAAlphabet)
        1    0.002    0.002    0.004    0.004 __init__.py:120(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:123(UserDataHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1235(_RecordConsumer)
        1    0.000    0.000    0.000    0.000 __init__.py:128(SecondaryStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:136(ThreeLetterProtein)
        1    0.000    0.000    0.000    0.000 __init__.py:14(Alphabet)
        1    0.000    0.000    0.001    0.001 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:150(AlphabetEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:18(MissingExternalDependencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:184(Gapped)
        1    0.000    0.000    0.001    0.001 __init__.py:20(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:208(HasStopCodon)
        1    0.000    0.000    0.000    0.000 __init__.py:21(<module>)
        1    0.001    0.001    0.003    0.003 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:24(MultipleSeqAlignment)
        1    0.000    0.000    0.000    0.000 __init__.py:27(MissingPythonDependencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:28(Record)
        1    0.003    0.003    0.117    0.117 __init__.py:297(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:356(Iterator)
        1    0.003    0.003    0.030    0.030 __init__.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:38(BiopythonWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:408(ParserFailureError)
        1    0.001    0.001    0.015    0.015 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:414(LocationParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:420(FeatureParser)
     7211    0.048    0.000    0.248    0.000 __init__.py:427(write)
        1    0.001    0.001    0.003    0.003 __init__.py:44(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:457(RecordParser)
        1    0.000    0.000    0.000    0.000 __init__.py:486(_BaseGenBankConsumer)
     7212    0.003    0.000    0.136    0.000 __init__.py:487(parse)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:53(BiopythonParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:603(_FeatureConsumer)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DOMException)
        1    0.000    0.000    0.000    0.000 __init__.py:69(BiopythonDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:75(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:78(DomstringSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:81(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:83(SingleLetterAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:84(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 __init__.py:87(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 __init__.py:88(BiopythonExperimentalWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:90(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:92(Reference)
        1    0.000    0.000    0.000    0.000 __init__.py:93(NoModificationAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:93(ProteinAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:96(NotFoundErr)
        1    0.000    0.000    0.000    0.000 __init__.py:99(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:105(SAXNotRecognizedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:115(SAXNotSupportedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(SAXReaderNotAvailable)
        1    0.000    0.000    0.000    0.000 _exceptions.py:46(SAXParseException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:9(SAXException)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        8    0.000    0.000    0.000    0.000 abc.py:105(register)
        8    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 abc.py:86(__new__)
        4    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.002    0.002    0.004    0.004 cElementTree.py:3(<module>)
        1    0.001    0.001    0.002    0.002 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        2    0.001    0.001    0.002    0.001 collections.py:288(namedtuple)
       99    0.000    0.000    0.000    0.000 collections.py:329(<genexpr>)
       13    0.000    0.000    0.000    0.000 collections.py:353(<genexpr>)
       13    0.000    0.000    0.000    0.000 collections.py:355(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:387(Counter)
        1    0.000    0.000    0.000    0.000 commands.py:20(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
     7212    0.002    0.000    0.002    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
     7212    0.004    0.000    0.009    0.000 contextlib.py:15(__enter__)
     7212    0.012    0.000    0.013    0.000 contextlib.py:21(__exit__)
        2    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
     7212    0.007    0.000    0.008    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 csv.py:123(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:162(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.001    0.001    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.002    0.002    0.002    0.002 dbapi2.py:24(<module>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:55(register_adapters_and_converters)
        1    0.000    0.000    0.000    0.000 domreg.py:3(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        2    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
        1    0.000    0.000    0.000    0.000 handler.py:10(<module>)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        1    0.002    0.002    0.002    0.002 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:1059(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1155(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1180(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1213(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1218(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1221(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1224(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1229(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1232(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 httplib.py:1235(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1249(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1252(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1255(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1258(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1261(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1268(LineTooLong)
        1    0.000    0.000    0.000    0.000 httplib.py:1276(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:218(HTTPMessage)
        1    0.000    0.000    0.000    0.000 httplib.py:325(HTTPResponse)
